date,month,tmin,tmax,tavg,humidity,pressure,prcp
2019-02-04,2,-6.9,3.8,-1.8,75.3,1020.2,0.0
2019-02-05,2,-5.8,4.6,-0.2,87.3,1025.7,0.36
2019-02-06,2,-1.9,10.0,3.4,86.8,1023.8,7.25
2019-02-07,2,-3.1,5.4,2.3,54.3,1008.6,0.0
2019-02-08,2,-6.2,2.0,-2.6,86.7,1005.5,5.08
2019-02-09,2,-8.4,2.8,-3.7,96.1,1011.1,0.48
2019-02-10,2,-5.1,6.5,-0.3,80.7,1003.7,19.88
2019-02-11,2,-4.8,7.0,1.2,70.9,1023.4,0.0
2019-02-12,2,-8.7,4.6,-1.8,70.3,1008.7,0.0
2019-02-13,2,-4.6,7.0,1.1,79.4,1021.1,0.0
2019-02-14,2,-6.6,2.9,-1.3,64.2,1024.6,0.0
2019-02-15,2,-4.4,5.6,-0.1,87.8,1013.5,0.87
2019-02-16,2,-2.6,5.8,1.8,88.0,1020.9,1.94
2019-02-17,2,-6.9,3.5,-0.1,72.8,1010.0,0.0
2019-02-18,2,-6.9,3.5,-1.9,68.9,1004.8,0.0
2019-02-19,2,-4.3,5.5,0.6,60.8,1022.0,0.0
2019-02-20,2,-0.7,12.4,5.5,76.8,1001.4,0.5
2019-02-21,2,-7.3,3.4,-0.7,62.2,1022.1,0.0
2019-02-22,2,-2.1,5.2,1.5,79.3,1003.6,0.84
2019-02-23,2,-5.2,4.3,-2.1,91.3,1024.4,0.22
2019-02-24,2,0.4,10.7,5.2,73.7,1028.5,0.0
2019-02-25,2,-6.8,2.5,-1.3,82.2,1019.3,0.0
2019-02-26,2,-7.7,4.6,-1.4,89.4,1014.3,3.03
2019-02-27,2,-8.5,2.8,-2.7,77.5,1007.9,1.64
2019-02-28,2,-1.7,7.5,1.7,77.5,1017.8,1.05
2019-03-01,3,4.2,13.4,8.3,72.0,1007.0,0.0
2019-03-02,3,-4.3,5.3,1.9,82.8,1013.8,0.0
2019-03-03,3,-4.2,7.8,2.6,77.0,1011.2,0.0
2019-03-04,3,-4.9,5.6,0.2,69.8,1019.0,0.0
2019-03-05,3,2.6,13.1,9.3,88.8,1011.0,0.94
2019-03-06,3,-2.2,7.8,4.6,67.4,998.8,0.0
2019-03-07,3,0.1,10.7,7.0,73.5,1019.9,0.0
2019-03-08,3,-0.2,9.4,3.5,87.3,1019.4,1.22
2019-03-09,3,6.1,19.0,12.0,69.8,1016.3,0.0
2019-03-10,3,2.1,8.9,5.7,70.4,1024.3,0.0
2019-03-11,3,-0.5,9.4,4.7,67.6,1009.4,1.85
2019-03-12,3,-6.0,3.7,0.4,66.7,1021.9,0.0
2019-03-13,3,-1.2,11.3,5.6,54.7,1003.0,0.0
2019-03-14,3,-4.0,6.5,0.8,60.9,1011.7,0.0
2019-03-15,3,-5.0,5.7,1.8,63.7,1004.2,0.0
2019-03-16,3,1.7,11.1,7.7,59.3,998.5,0.0
2019-03-17,3,-2.3,7.3,4.0,60.4,1018.4,0.0
2019-03-18,3,-0.8,8.9,4.9,64.6,1013.8,0.0
2019-03-19,3,1.6,10.7,6.4,81.8,1016.2,0.0
2019-03-20,3,1.9,9.6,6.0,70.3,1011.6,0.0
2019-03-21,3,4.3,11.4,8.3,78.8,1023.0,0.0
2019-03-22,3,-2.5,10.6,4.0,80.7,1004.6,4.9
2019-03-23,3,-0.6,9.0,5.1,72.4,1026.4,0.78
2019-03-24,3,4.8,12.5,8.2,75.7,1008.9,3.64
2019-03-25,3,3.9,13.5,10.3,69.3,1013.6,0.0
2019-03-26,3,-5.5,5.9,0.7,69.0,1007.8,0.0
2019-03-27,3,6.6,15.1,10.0,39.8,1010.7,0.95
2019-03-28,3,9.1,20.2,13.5,62.3,998.0,0.0
2019-03-29,3,-1.0,10.2,5.8,63.0,1009.2,0.0
2019-03-30,3,7.7,18.3,13.1,72.5,1021.4,0.0
2019-03-31,3,2.8,11.4,6.2,72.6,1019.0,0.0
2019-04-01,4,2.7,10.2,6.7,43.6,997.7,0.0
2019-04-02,4,2.9,11.3,6.9,60.5,1011.1,0.0
2019-04-03,4,4.7,17.2,10.3,55.9,1018.0,0.0
2019-04-04,4,2.0,11.6,7.6,63.0,1027.8,0.0
2019-04-05,4,3.6,12.0,8.3,64.8,1013.3,0.0
2019-04-06,4,9.4,19.0,12.6,71.0,1010.9,0.0
2019-04-07,4,-1.4,9.1,3.7,71.0,1012.1,0.0
2019-04-08,4,2.8,10.9,7.0,66.1,1018.6,0.0
2019-04-09,4,9.3,19.4,15.4,65.0,1020.5,0.0
2019-04-10,4,6.8,16.0,12.2,65.3,1028.1,0.0
2019-04-11,4,-1.8,8.5,4.7,69.1,1011.5,0.0
2019-04-12,4,2.7,15.0,8.3,78.8,1026.1,0.0
2019-04-13,4,8.4,20.0,14.9,55.2,1019.1,0.0
2019-04-14,4,5.8,15.7,12.0,72.7,1012.1,0.0
2019-04-15,4,5.2,16.7,11.8,66.1,1004.2,0.0
2019-04-16,4,8.0,17.4,13.8,67.5,1012.0,0.0
2019-04-17,4,2.3,11.2,7.6,70.7,1003.5,0.0
2019-04-18,4,9.3,18.5,13.8,54.4,1013.9,0.0
2019-04-19,4,9.2,18.2,13.9,79.3,1003.6,3.84
2019-04-20,4,11.3,20.3,15.8,30.0,1012.4,0.0
2019-04-21,4,5.6,17.0,10.5,70.1,1021.2,1.51
2019-04-22,4,5.6,18.1,11.9,59.9,1006.7,0.0
2019-04-23,4,9.4,19.9,15.8,47.0,1013.9,0.0
2019-04-24,4,8.1,17.7,14.2,66.0,1009.6,0.0
2019-04-25,4,15.2,23.8,19.8,46.9,1004.2,0.0
2019-04-26,4,14.8,24.8,19.0,47.8,1021.8,0.0
2019-04-27,4,5.9,18.9,12.1,68.0,1011.1,0.0
2019-04-28,4,11.1,21.8,17.8,64.6,1015.8,0.8
2019-04-29,4,8.9,17.7,13.2,61.8,1018.5,0.0
2019-04-30,4,10.6,20.9,15.7,62.7,997.0,0.0
2019-05-01,5,7.3,20.1,13.7,57.7,1002.7,0.0
2019-05-02,5,4.3,13.8,8.2,56.1,1012.4,0.0
2019-05-03,5,16.3,26.8,20.6,60.7,1017.0,0.0
2019-05-04,5,7.5,18.0,13.7,49.9,1011.3,0.0
2019-05-05,5,10.1,18.4,15.3,56.4,1009.6,0.0
2019-05-06,5,8.1,18.7,14.0,68.1,1006.4,0.0
2019-05-07,5,8.0,15.9,12.4,68.3,1013.1,0.0
2019-05-08,5,13.1,22.0,16.6,65.5,1027.4,0.0
2019-05-09,5,11.8,23.5,18.4,45.8,1005.0,1.13
2019-05-10,5,15.1,21.8,18.6,47.5,1028.1,0.0
2019-05-11,5,9.6,20.7,14.0,51.7,1008.6,0.0
2019-05-12,5,15.7,24.1,19.6,58.7,1014.4,0.0
2019-05-13,5,14.0,24.7,19.6,37.6,1024.0,0.0
2019-05-14,5,15.9,24.6,19.5,45.5,1016.6,1.31
2019-05-15,5,16.3,26.4,20.3,44.1,1017.0,0.0
2019-05-16,5,11.0,22.3,17.7,48.7,1014.3,0.0
2019-05-17,5,18.1,25.4,21.6,64.6,1016.0,0.0
2019-05-18,5,15.0,23.7,18.6,70.0,1019.6,0.81
2019-05-19,5,18.0,27.8,23.2,63.6,1025.5,0.0
2019-05-20,5,12.7,24.7,19.4,39.1,994.7,0.0
2019-05-21,5,13.0,21.6,17.6,48.9,1010.6,0.0
2019-05-22,5,19.7,26.7,23.5,69.5,1012.1,0.0
2019-05-23,5,17.9,29.3,23.4,63.4,1001.3,0.0
2019-05-24,5,14.5,25.9,21.4,46.9,1003.8,0.0
2019-05-25,5,18.4,24.6,21.5,42.3,1017.2,0.0
2019-05-26,5,17.5,23.8,20.7,58.9,1008.4,0.0
2019-05-27,5,14.9,24.9,20.5,30.0,1013.3,0.0
2019-05-28,5,17.2,26.5,21.2,54.1,1011.9,0.0
2019-05-29,5,15.3,26.0,20.9,49.8,1012.1,0.0
2019-05-30,5,23.7,35.0,29.9,49.2,1022.0,0.0
2019-05-31,5,14.8,27.4,21.1,54.1,1023.2,0.48
2019-06-01,6,12.9,23.4,19.3,32.4,1019.2,0.0
2019-06-02,6,14.5,26.3,21.3,64.7,1022.0,0.0
2019-06-03,6,15.7,23.0,19.1,68.4,1010.8,0.0
2019-06-04,6,14.6,23.9,17.8,69.3,1029.7,0.15
2019-06-05,6,18.4,27.3,23.6,47.2,998.8,0.0
2019-06-06,6,16.0,28.3,22.5,49.3,1024.8,0.5
2019-06-07,6,14.6,26.8,21.1,63.5,1012.3,0.0
2019-06-08,6,18.2,27.8,23.0,52.0,1010.8,0.0
2019-06-09,6,24.8,34.8,28.1,54.7,1020.8,0.0
2019-06-10,6,17.4,26.9,23.8,49.3,1000.2,0.0
2019-06-11,6,18.8,32.1,25.6,45.4,1018.9,0.0
2019-06-12,6,18.1,29.2,23.0,45.7,1011.5,0.0
2019-06-13,6,12.9,23.3,19.1,63.4,1000.7,0.0
2019-06-14,6,24.1,32.9,28.4,46.7,1018.5,0.0
2019-06-15,6,22.3,32.1,25.8,53.7,1010.0,0.0
2019-06-16,6,16.1,27.0,22.5,45.0,1015.6,0.24
2019-06-17,6,17.1,28.9,21.9,41.3,1017.5,0.57
2019-06-18,6,19.2,28.2,24.3,43.0,1025.3,0.0
2019-06-19,6,18.2,27.7,24.3,62.5,1018.0,0.0
2019-06-20,6,26.0,38.2,32.9,54.7,993.1,0.0
2019-06-21,6,17.3,28.3,22.8,53.7,1003.5,0.0
2019-06-22,6,19.3,32.1,25.8,55.0,1014.6,0.0
2019-06-23,6,20.9,28.8,25.5,41.2,1001.9,0.0
2019-06-24,6,18.7,28.1,24.9,42.4,1025.8,0.0
2019-06-25,6,12.1,21.2,16.9,56.2,1014.7,0.0
2019-06-26,6,21.4,30.9,25.7,60.5,1009.7,0.0
2019-06-27,6,13.0,25.3,19.7,51.6,1007.9,0.0
2019-06-28,6,18.3,29.4,22.9,38.3,998.5,0.0
2019-06-29,6,22.8,33.4,28.4,44.1,1009.7,0.0
2019-06-30,6,22.8,32.6,29.5,66.6,1004.5,0.0
2019-07-01,7,24.4,34.3,29.0,46.2,1012.2,0.0
2019-07-02,7,21.7,32.3,26.0,37.2,1011.6,0.3
2019-07-03,7,20.6,31.4,24.7,66.3,1020.2,0.0
2019-07-04,7,22.0,31.1,25.2,54.8,1017.4,0.0
2019-07-05,7,20.2,30.3,26.2,51.5,1008.7,1.8
2019-07-06,7,16.8,26.0,21.5,35.5,1008.1,0.0
2019-07-07,7,20.0,29.9,26.3,46.1,1013.8,0.0
2019-07-08,7,22.4,33.1,27.0,47.6,1005.0,0.0
2019-07-09,7,21.0,29.2,26.1,39.4,1006.3,0.0
2019-07-10,7,17.7,25.0,21.8,54.5,1022.1,0.0
2019-07-11,7,25.2,34.5,28.7,44.8,1008.0,0.0
2019-07-12,7,18.2,30.7,24.5,47.2,1006.2,0.0
2019-07-13,7,21.4,30.0,24.7,65.3,1024.5,0.0
2019-07-14,7,20.9,30.9,24.1,50.4,1021.7,0.0
2019-07-15,7,19.0,30.0,25.7,43.0,1001.3,0.0
2019-07-16,7,21.6,33.6,26.8,55.2,1007.9,0.0
2019-07-17,7,22.1,31.0,26.2,61.8,1005.2,0.0
2019-07-18,7,20.0,28.5,24.2,42.6,1018.4,0.0
2019-07-19,7,21.5,33.6,27.9,57.0,1014.2,0.0
2019-07-20,7,20.7,32.0,27.3,48.4,1024.0,0.0
2019-07-21,7,17.7,26.0,20.7,62.9,1014.0,0.0
2019-07-22,7,25.3,36.0,31.1,53.1,1011.9,0.0
2019-07-23,7,20.9,29.1,24.4,52.4,1000.2,0.0
2019-07-24,7,17.8,24.9,21.7,50.8,1005.3,0.0
2019-07-25,7,15.7,26.4,22.5,33.9,1018.1,0.0
2019-07-26,7,25.7,34.2,30.3,61.8,1015.1,0.0
2019-07-27,7,21.9,32.3,25.6,47.6,1010.9,0.0
2019-07-28,7,19.9,28.7,23.0,73.6,1014.4,0.0
2019-07-29,7,19.0,27.5,23.2,66.2,1014.4,0.0
2019-07-30,7,11.9,20.2,17.1,45.8,1008.2,0.0
2019-07-31,7,18.7,27.9,21.8,47.7,1011.9,0.0
2019-08-01,8,17.8,26.8,22.8,52.6,1011.9,0.0
2019-08-02,8,19.2,28.5,25.5,35.5,1014.1,1.95
2019-08-03,8,19.8,30.1,24.2,53.8,1016.5,0.0
2019-08-04,8,15.0,25.5,19.0,53.8,1018.8,0.0
2019-08-05,8,19.1,30.3,25.6,62.9,1015.9,0.0
2019-08-06,8,12.8,20.7,16.8,69.0,1007.7,0.0
2019-08-07,8,20.7,30.9,25.8,48.6,1022.0,0.0
2019-08-08,8,18.5,30.2,24.3,57.1,1011.9,0.0
2019-08-09,8,23.9,34.8,29.4,45.8,1005.4,1.83
2019-08-10,8,22.1,32.5,27.1,45.5,1008.0,1.14
2019-08-11,8,20.5,29.8,24.8,44.5,1013.9,0.0
2019-08-12,8,18.6,29.0,22.3,60.2,1012.7,0.0
2019-08-13,8,23.7,32.6,28.0,56.2,1006.2,0.0
2019-08-14,8,13.9,23.0,19.1,33.7,1003.1,0.0
2019-08-15,8,16.1,24.3,19.2,65.5,1020.6,0.0
2019-08-16,8,15.2,23.6,20.1,55.3,1004.5,0.0
2019-08-17,8,20.8,28.0,24.8,62.5,994.6,0.0
2019-08-18,8,18.9,27.8,22.4,67.3,1028.9,0.0
2019-08-19,8,19.9,31.0,26.7,58.3,1011.5,0.0
2019-08-20,8,16.1,27.2,22.7,50.0,1014.8,0.0
2019-08-21,8,17.7,26.4,23.2,48.3,1014.9,0.0
2019-08-22,8,17.7,25.0,21.2,69.4,1004.2,0.0
2019-08-23,8,18.8,31.6,25.0,44.4,1021.8,0.0
2019-08-24,8,21.7,31.2,27.2,42.2,1012.4,0.0
2019-08-25,8,14.3,23.4,18.5,54.5,1021.8,0.0
2019-08-26,8,18.5,28.0,23.9,65.7,1005.9,0.0
2019-08-27,8,20.3,30.3,23.4,49.1,1024.0,0.0
2019-08-28,8,14.2,26.1,20.1,55.5,1003.9,0.0
2019-08-29,8,17.7,28.7,22.6,81.4,1017.4,0.0
2019-08-30,8,14.0,25.9,19.1,67.1,1004.6,0.0
2019-08-31,8,17.5,24.5,20.6,40.1,1018.8,0.0
2019-09-01,9,14.6,25.5,19.6,34.4,1020.1,0.0
2019-09-02,9,18.3,28.6,23.9,53.9,1015.1,0.0
2019-09-03,9,18.1,27.9,24.0,62.6,1009.7,0.0
2019-09-04,9,17.8,29.4,23.4,84.1,1016.9,0.0
2019-09-05,9,17.9,29.5,22.8,56.7,1013.1,0.0
2019-09-06,9,14.3,25.7,18.7,64.6,1002.2,0.0
2019-09-07,9,18.1,28.7,22.7,63.8,1016.7,0.0
2019-09-08,9,16.2,27.5,21.4,40.2,994.1,0.0
2019-09-09,9,18.3,30.0,23.0,50.9,1023.0,0.0
2019-09-10,9,18.4,27.0,21.4,75.5,1006.4,4.99
2019-09-11,9,15.2,23.2,18.5,65.9,1020.1,0.95
2019-09-12,9,16.4,24.6,19.8,56.0,1018.8,1.42
2019-09-13,9,18.2,28.2,21.8,69.5,1019.1,0.0
2019-09-14,9,12.9,25.0,19.4,70.6,1005.1,0.0
2019-09-15,9,9.8,20.3,15.7,52.9,1017.3,1.02
2019-09-16,9,9.7,22.1,15.2,50.2,1017.3,0.0
2019-09-17,9,12.4,22.1,18.6,61.4,1016.1,0.0
2019-09-18,9,10.5,20.4,15.7,57.5,1022.4,0.0
2019-09-19,9,15.5,27.6,21.7,72.0,1025.3,0.0
2019-09-20,9,10.9,23.8,17.7,64.9,1021.8,1.26
2019-09-21,9,9.9,20.9,14.1,52.3,1019.3,0.0
2019-09-22,9,13.1,24.1,18.7,61.1,1017.3,0.0
2019-09-23,9,11.1,20.1,17.0,61.0,1023.4,0.0
2019-09-24,9,8.0,20.2,14.1,64.5,1023.5,0.0
2019-09-25,9,11.6,22.1,18.3,69.7,1007.0,0.0
2019-09-26,9,14.3,22.2,18.9,58.5,1016.6,0.0
2019-09-27,9,11.8,21.7,17.2,42.8,996.7,0.0
2019-09-28,9,12.8,21.4,16.3,58.6,1019.6,0.0
2019-09-29,9,4.9,15.7,10.3,70.6,1002.4,0.0
2019-09-30,9,10.5,18.4,15.1,75.1,1012.5,0.0
2019-10-01,10,11.7,21.7,15.6,69.2,1004.9,0.0
2019-10-02,10,6.8,16.8,13.4,48.3,1015.5,0.0
2019-10-03,10,12.9,22.2,16.8,64.7,1010.7,0.0
2019-10-04,10,9.8,19.3,14.4,71.1,995.1,0.0
2019-10-05,10,9.7,21.2,14.7,57.2,1003.8,0.0
2019-10-06,10,9.6,18.6,15.2,59.2,1028.6,0.0
2019-10-07,10,8.5,19.5,14.0,63.3,1004.3,0.0
2019-10-08,10,7.3,16.7,11.0,59.9,1000.0,0.48
2019-10-09,10,4.8,16.7,11.6,43.0,1018.9,0.0
2019-10-10,10,4.9,17.4,11.4,68.7,1002.6,1.66
2019-10-11,10,7.5,19.8,13.4,79.4,1008.4,1.12
2019-10-12,10,2.1,12.3,9.1,71.7,1010.5,0.0
2019-10-13,10,6.6,18.7,12.1,67.8,1024.5,0.0
2019-10-14,10,5.4,17.1,10.4,72.6,1020.2,0.0
2019-10-15,10,9.6,22.4,15.9,67.8,1006.2,0.0
2019-10-16,10,14.1,25.2,19.0,65.5,1012.1,0.0
2019-10-17,10,7.1,18.6,12.0,66.1,1019.6,0.0
2019-10-18,10,7.1,16.8,13.8,86.5,996.8,19.39
2019-10-19,10,-2.0,6.7,3.6,78.7,1012.9,0.81
2019-10-20,10,7.6,16.2,12.0,55.7,1023.6,0.0
2019-10-21,10,10.4,17.9,14.0,46.9,1013.9,0.0
2019-10-22,10,10.1,16.8,13.4,81.1,1013.3,0.0
2019-10-23,10,-1.2,7.2,2.3,80.7,1019.1,0.0
2019-10-24,10,4.1,13.8,10.3,76.4,1007.4,0.39
2019-10-25,10,4.7,13.7,8.1,80.2,1007.7,1.84
2019-10-26,10,2.6,15.7,9.0,62.3,1016.4,0.0
2019-10-27,10,3.8,15.0,9.9,86.3,1018.6,2.95
2019-10-28,10,1.5,12.6,5.8,64.1,1009.1,0.0
2019-10-29,10,0.1,9.6,5.5,88.3,1008.4,10.79
2019-10-30,10,6.1,15.8,11.1,72.9,1005.3,0.0
2019-10-31,10,3.9,12.9,8.7,74.6,1015.2,0.0
2019-11-01,11,5.3,14.5,9.8,75.8,1021.0,0.0
2019-11-02,11,-1.1,9.8,4.1,63.9,1018.2,0.0
2019-11-03,11,9.8,22.1,16.1,64.3,1028.8,0.0
2019-11-04,11,2.0,13.5,7.0,64.1,1016.9,0.0
2019-11-05,11,-3.0,7.6,3.5,88.3,1015.6,2.07
2019-11-06,11,-5.0,8.4,1.9,56.7,1016.7,0.0
2019-11-07,11,0.5,9.6,4.3,77.0,1007.9,3.76
2019-11-08,11,1.8,11.7,5.8,90.7,1013.9,0.91
2019-11-09,11,1.8,8.7,4.8,84.1,1007.3,0.88
2019-11-10,11,-3.7,8.3,2.2,82.5,1010.9,0.0
2019-11-11,11,-0.6,11.5,5.0,57.2,1003.6,0.0
2019-11-12,11,-1.5,10.8,4.0,87.5,1010.0,0.71
2019-11-13,11,3.9,13.9,9.3,55.1,1027.0,0.0
2019-11-14,11,1.9,9.7,5.1,75.1,1017.8,0.0
2019-11-15,11,4.8,12.6,9.5,92.8,1028.0,0.43
2019-11-16,11,-0.4,10.1,6.4,72.1,1021.1,0.0
2019-11-17,11,3.9,13.8,8.8,76.7,1020.8,1.85
2019-11-18,11,1.7,12.3,5.9,79.0,1017.9,0.0
2019-11-19,11,-0.8,9.8,5.7,77.3,1021.8,0.0
2019-11-20,11,1.9,10.3,5.4,62.4,1005.8,0.0
2019-11-21,11,-1.2,10.5,3.6,69.4,1017.6,0.0
2019-11-22,11,-0.2,10.1,5.5,71.6,1024.6,0.0
2019-11-23,11,-1.1,11.2,5.0,64.8,1014.9,0.0
2019-11-24,11,-1.3,7.8,3.6,72.2,1016.1,0.0
2019-11-25,11,-4.3,8.6,2.1,72.3,996.7,0.0
2019-11-26,11,-2.2,8.0,4.0,88.4,1008.1,2.73
2019-11-27,11,0.8,13.0,7.1,67.5,1032.1,0.0
2019-11-28,11,-4.3,6.3,1.3,71.2,1023.9,0.0
2019-11-29,11,-6.0,6.2,0.3,99.4,1011.0,1.01
2019-11-30,11,-8.5,0.9,-2.4,73.1,1021.2,0.0
2019-12-01,12,2.2,11.4,7.1,85.3,1023.9,1.68
2019-12-02,12,-2.4,5.8,1.6,77.6,1009.0,2.39
2019-12-03,12,-7.6,2.1,-2.2,65.9,1002.8,0.0
2019-12-04,12,-2.3,9.1,2.3,74.0,1012.2,0.0
2019-12-05,12,-3.4,7.0,0.4,90.0,990.4,4.42
2019-12-06,12,-4.8,6.3,1.3,52.6,1013.2,0.0
2019-12-07,12,-5.4,3.3,-1.7,94.5,1014.3,2.8
2019-12-08,12,3.8,13.4,7.3,81.3,1011.2,0.0
2019-12-09,12,-4.8,3.4,-1.3,100.0,997.9,12.68
2019-12-10,12,-8.2,3.4,-3.5,90.1,1029.9,0.1
2019-12-11,12,-9.3,1.5,-4.6,79.8,1022.9,0.0
2019-12-12,12,1.3,11.3,4.5,69.9,1007.0,0.0
2019-12-13,12,-4.0,7.5,2.7,57.8,986.8,0.0
2019-12-14,12,-3.4,8.3,2.2,76.9,1013.8,0.0
2019-12-15,12,-5.3,5.3,-0.7,67.2,1007.9,0.6
2019-12-16,12,-3.2,8.3,3.7,87.5,1031.7,6.84
2019-12-17,12,-3.9,2.8,-0.2,88.9,1021.0,4.46
2019-12-18,12,-5.8,2.9,-0.8,96.1,1009.0,1.19
2019-12-19,12,-8.9,1.7,-2.7,75.3,1017.6,0.0
2019-12-20,12,-4.5,6.5,0.8,84.1,1017.4,0.0
2019-12-21,12,-12.7,-1.0,-6.4,69.2,1004.9,0.0
2019-12-22,12,-10.4,1.7,-5.0,88.7,1011.3,1.35
2019-12-23,12,-6.6,3.4,-1.9,95.0,1024.8,0.51
2019-12-24,12,-1.7,7.8,1.4,66.3,1005.5,0.0
2019-12-25,12,-7.2,3.5,-1.9,87.3,1013.0,4.9
2019-12-26,12,-9.3,-0.4,-5.9,93.3,1010.5,0.48
2019-12-27,12,-2.5,8.0,4.0,81.7,1038.0,0.0
2019-12-28,12,-6.9,4.0,-1.5,87.0,1011.7,0.21
2019-12-29,12,-1.9,7.4,1.2,94.2,1026.5,0.66
2019-12-30,12,-12.0,-0.8,-5.1,74.1,1022.5,0.0
2019-12-31,12,-10.5,0.2,-4.9,86.6,1024.3,3.6
2020-01-01,1,-7.0,5.1,-1.6,78.0,1003.4,3.63
2020-01-02,1,-6.7,3.7,-2.5,80.1,1003.8,5.38
2020-01-03,1,-1.8,5.8,1.3,84.2,1010.1,0.74
2020-01-04,1,-5.5,4.1,-0.0,70.1,1021.6,0.0
2020-01-05,1,-7.6,3.8,-0.9,89.3,1022.3,3.39
2020-01-06,1,-7.7,2.5,-2.6,88.8,988.2,7.72
2020-01-07,1,-12.8,-3.0,-6.6,93.2,1019.7,1.17
2020-01-08,1,-5.4,3.6,-2.0,78.5,1010.0,3.17
2020-01-09,1,-9.0,-1.6,-5.6,95.8,1013.6,1.94
2020-01-10,1,-1.8,11.0,5.2,74.5,1028.5,0.0
2020-01-11,1,-4.2,5.5,1.4,77.7,1008.2,1.42
2020-01-12,1,-3.6,6.1,2.6,72.9,1009.9,0.0
2020-01-13,1,-4.2,6.6,0.3,85.2,1016.5,3.5
2020-01-14,1,-7.9,0.5,-3.7,89.5,1007.0,10.39
2020-01-15,1,-7.8,-0.6,-4.2,65.4,1020.9,0.0
2020-01-16,1,-7.3,1.3,-3.5,84.1,1020.3,0.0
2020-01-17,1,-6.6,3.5,-2.3,81.8,1008.4,2.75
2020-01-18,1,-3.6,5.1,0.2,77.9,1012.6,0.0
2020-01-19,1,-5.9,3.3,-0.9,93.3,1008.2,1.22
2020-01-20,1,-4.7,4.8,0.3,96.1,1009.0,7.18
2020-01-21,1,-5.2,5.0,-2.0,91.8,1019.9,2.35
2020-01-22,1,-11.0,-4.0,-7.7,75.8,1005.4,14.68
2020-01-23,1,-3.0,7.5,2.5,100.0,1011.3,2.15
2020-01-24,1,-6.4,3.6,-1.8,59.7,1006.4,0.0
2020-01-25,1,-7.9,4.1,-1.0,88.5,1035.7,0.01
2020-01-26,1,-5.3,0.8,-2.2,91.8,1012.1,0.25
2020-01-27,1,-10.8,-2.8,-6.0,73.5,1000.7,0.0
2020-01-28,1,-4.6,4.0,-0.3,96.6,1008.3,0.75
2020-01-29,1,-8.1,1.1,-4.5,86.8,1007.5,4.52
2020-01-30,1,-9.0,3.1,-3.0,77.1,1006.7,0.95
2020-01-31,1,-4.4,8.1,1.3,68.8,1013.3,0.0
2020-02-01,2,-6.2,4.4,-1.9,77.6,1019.6,0.0
2020-02-02,2,-8.3,2.9,-3.6,90.0,1015.5,0.76
2020-02-03,2,-8.2,1.9,-4.0,92.6,1024.1,1.43
2020-02-04,2,-0.7,7.2,2.9,86.6,1020.6,0.24
2020-02-05,2,-8.2,2.9,-4.0,74.4,1004.9,0.12
2020-02-06,2,-10.5,-0.9,-5.3,99.6,1014.6,0.62
2020-02-07,2,-14.0,-2.7,-8.1,74.5,996.7,0.0
